#######--FREQUENTLY-USED-DATA-#####################################
#--------ParticleSize----------------------------------------------
averageDistanceBetweenParticles(m)                 0.0002
#--------Time------------------------------------------------------
finishTime(sec)                                    1.0e-2
inititalDt(sec)                                    1.0e-6
#--------File------------------------------------------------------
TypeOfOutputInterval(simulationTime/timeStep)      simulationTime
--simulationTime---interval(sec)                   1.0e-5
--timeStep---------interval(timeStep)              1
#--------Domain----------------------------------------------------
numberOfDimensions(2or3)                           2 
autoSettingOfDomainSize(on/off)                    on
--on---upperMarginRatio[XDIM](ratio)               0.0 
--on---upperMarginRatio[YDIM](ratio)               1.0
--on---upperMarginRatio[ZDIM](ratio)               1.0
--on---lowerMarginRatio[XDIM](ratio)               1.0 
--on---lowerMarginRatio[YDIM](ratio)               1.0
--on---lowerMarginRatio[ZDIM](ratio)               1.0
--off--upperLimit[XDIM](m)                         3.0
--off--upperLimit[YDIM](m)                         3.0
--off--upperLimit[ZDIM](m)                         3.0
--off--lowerLimit[XDIM](m)                        -3.0
--off--lowerLimit[YDIM](m)                        -7.0
--off--lowerLimit[ZDIM](m)                        -3.0
#--------RadiusOfInteractionDomain--------------------------------
radiusOfParticleNumberDensity(ratio)               2.1
radiusOfGradient(ratio)                            2.1
radiusOfLaplacianForViscosity(ratio)               3.1
radiusOfLaplacianForPressure(ratio)                3.1
########                                           ***
#######--LESS-FREQUENTLY-USED-DATA-###############################
#--------Bucket(subDomain)----------------------------------------
autoSettingOfBucketCapacity                        on
--on---optimizationOfMemorySize(on/off)            on
--on-----off--marginRatio(ratio)                   2.0
--off--capacityOfBucket                            40
#--------TableOfNeighborParticles---------------------------------
theNumberOfNeighborTables(1or2)                    2
autoSettingOfCapacityOfNeighborTable               on
--on---marginRatioOfLargeTable(ratio)              2.5
--on---marginRatioOfSmallTable(ratio)              2.5
--off--capacityOfLargeNeighborTable                100
--off--capacityOfSmallNeighborTable                100
#--------ProfFile-------------------------------------------------
divisionOfProfFile(on/off)                         on
--on---compressionOfProfFile                       off
--on---upperLimitOfNumberOfFiles                   3001
#--------PressureFile---------------------------------------------
outputPressureFile(on/off)                         off
--on---outputPressureOfAllWallParticle(on/off)     off
---------off--nameOfInputFile                      input.press
--on---divisionOfPressureFile(on/off)              on
---------on---upperLimitOfNumberOfFiles            1300
---------on---nameOfOutputFile                     output_
---------off--nameOfOutputFile                     output.press
#--------TorqueFile---------------------------------------------
outputTorqueFile(on/off)                           off
--on--nameOfOutputFile                             output.torque
numberOfRotations(/s)                              1.0
#--------TypeOfParticle-------------------------------------------
numberOfParticleTypes                              4
--typeNumberOfWallParticle                         2
--typeNumberOfDummyWallParticle                    3
#--------MassDensity----------------------------------------------
massDensityOfType0(kg/m^3)                         998.4
massDensityOfType1(kg/m^3)                         998.4
massDensityOfType2(kg/m^3)                         998.4
massDensityOfType3(kg/m^3)                         998.4
#--------Compressibility------------------------------------------
compressibilityOfType0                             1.0e-7
compressibilityOfType1                             1.0e-7
compressibilityOfType2                             1.0e-7
compressibilityOfType3                             1.0e-7
#--------Viscosity------------------------------------------------
flagOfViscosityCalculation(on/off)                 on
--on--flagOfHighViscosityCalculation(on/off)       off
--on--kinematicViscosity(m^2/s)                    1.0e-6
#--------Bubble---------------------------------------------------
flagOfBubbleCalculationy(on/off)                   on                 
--on--nameOfInputfile                              ./input/input.bubble
--on--numperOfParticleForCalculatingBeta           574                        
--on--massDensityOfBubble(kg/m^3)                  8.98
--on--gassConstant(J/K*mol)                        8.3144621
--on--temperature(K)                               292.0
